price_id,resto_id,avg_price,min_price,max_price,std_price
101,101,47397.12698412698,7500.0,165000.0,34699.72972379626
102,102,36436.69822485207,0.0,350000.0,41778.21651465771
103,103,133555.1,0.0,320000.0,61437.53920934659
104,104,28431.03448275862,5500.0,59000.0,12536.652565598804
105,105,20606.97674418605,7650.0,113000.0,13924.034271532371
106,106,8243.116883116883,1800.0,34700.0,7630.376454048265
107,107,34486.45,1.0,73500.0,12445.43022870242
108,108,30788.46153846154,2500.0,109000.0,27611.02520765485
109,109,49678.66071428572,6500.0,116001.0,25863.25550274678
110,110,45243.24324324324,3000.0,284000.0,56136.612037982784
111,111,23791.42857142857,11000.0,34100.0,5809.271969560948
112,112,16500.0,5000.0,68000.0,15216.29765369074
113,113,57624.02857142857,12000.0,329000.0,70992.84590374913
114,114,39857.142857142855,15000.0,102000.0,24127.213866909537
115,115,15289.473684210529,3000.0,96000.0,21080.24504843193
116,116,14816.530612244898,6001.0,39001.0,8565.834627244902
117,117,,,,
118,118,44361.64383561644,17600.0,154000.0,29394.578896978288
119,119,55666.66666666666,9000.0,166000.0,42269.91875726794
120,120,34444.444444444445,6000.0,109500.0,20492.335212687107
121,121,22108.108108108107,1000.0,70000.0,11886.362350789184
122,122,50608.69565217391,3000.0,136000.0,33093.72609716725
123,123,101200.0,32000.0,216000.0,69691.893359271
124,124,60458.2,2750.0,500060.0,93002.19795660744
125,125,19000.0,12000.0,24000.0,3316.6247903554
126,126,34214.28571428572,2500.0,75000.0,15469.4564103802
127,127,,,,
128,128,27032.79069767442,1000.0,100000.0,15159.914144320515
129,129,32526.315789473683,7000.0,43000.0,12836.49575502201
130,130,22964.285714285717,5000.0,41000.0,7835.278018848665
131,131,30272.78787878788,14500.0,145000.0,27884.923897568493
132,132,25045.454545454544,12500.0,150000.0,30293.604594680422
133,133,22963.93442622951,13050.0,38700.0,7862.413861747867
134,134,47175.649122807015,1.0,124201.0,25488.13766640173
135,135,19092.5,4000.0,99000.0,18088.330319573444
136,136,28766.666666666668,5000.0,99000.0,17849.712104743376
137,137,53768.11594202898,5000.0,94000.0,25112.43985718553
138,138,47537.73584905661,9000.0,140000.0,25819.83095113752
139,139,21142.92857142857,1.0,37000.0,13238.666314270944
140,140,32931.818181818184,1500.0,40000.0,10917.35009321636
141,141,78719.50588235294,3400.0,202101.0,60771.65602920755
142,142,70468.1875,15000.0,360000.0,58132.95373454151
143,143,74890.43103448275,7999.0,176000.0,49719.26700957468
144,144,46232.188405797104,7500.0,165000.0,33041.829908301705
145,145,142066.66666666666,1000.0,300000.0,98049.96458722236
146,146,64506.57894736842,7500.0,275000.0,60004.99531952651
147,147,79403.61445783133,7500.0,245000.0,52025.21734647288
148,148,,,,
149,149,36250.0,9000.0,109000.0,18732.41599716676
150,150,130288.26923076923,8000.0,1500000.0,283494.9573169156
151,151,59702.22222222222,12100.0,338800.0,64722.92360134988
152,152,17805.555555555555,13000.0,25000.0,3227.007940323913
153,153,113215.3846153846,103800.0,120000.0,5423.857008814946
154,154,68148.4375,34375.0,178750.0,33164.19316817603
155,155,16375.0,5000.0,30000.0,9232.24647634583
156,156,12362.06896551724,9000.0,22000.0,3823.46780609034
157,157,54610.9756097561,12100.0,198000.0,37642.40280975815
158,158,69333.796875,15000.0,360000.0,58168.05390691797
159,159,18000.0,6000.0,24000.0,5954.371961386478
160,160,23500.0,19000.0,29000.0,3840.572873934304
161,161,30285.714285714286,24000.0,32000.0,2710.523708715754
162,162,87086.95652173914,12500.0,212000.0,61611.44941837428
163,163,92450.0,43000.0,170000.0,37403.174998922215
164,164,80406.73267326732,18150.0,302500.0,49815.045842545136
165,165,47600.0,17000.0,93000.0,25231.726060656256
166,166,32633.33333333333,2000.0,60000.0,21076.421792029963
167,167,19848.837209302324,4500.0,42000.0,6550.816462269143
168,168,43312.5,19000.0,135000.0,15801.750298621986
169,169,51237.456790123455,3234.0,183750.0,41614.52419055344
170,170,27067.16417910448,8000.0,43000.0,5048.93628695804
171,171,11071.42857142857,6000.0,25000.0,5535.138218874107
172,172,49922.5,7500.0,180000.0,28240.400913407728
173,173,98600.0,87000.0,123250.0,15567.94492188706
174,174,43565.239130434784,6500.0,91000.0,17542.074712065452
175,175,26500.0,25000.0,28000.0,1500.0
176,176,96525.0,52800.0,218900.0,70727.41247211014
177,177,158324.46808510635,10000.0,530000.0,108129.28597942
178,178,31551.08695652174,4500.0,138000.0,26305.153217098872
179,179,24766.666666666668,5000.0,85000.0,20572.932594930546
180,180,,,,
181,181,50000.0,50000.0,50000.0,0.0
182,182,77860.77215189874,1.0,289000.0,62676.06215707643
183,183,24000.0,4000.0,35000.0,7433.620983762392
184,184,72579.74137931035,15000.0,151250.0,35065.19711394778
185,185,83559.52380952382,500.0,356000.0,95648.4574329197
186,186,19206.896551724138,2000.0,40000.0,10873.502466356009
187,187,35096.77419354839,9000.0,109000.0,21291.91098669024
188,188,215525.8620689655,30250.0,1082950.0,218909.4288468405
189,189,31687.5,6000.0,142000.0,22005.65687860944
190,190,18126.315789473683,500.0,31700.0,8106.387481828152
191,191,26133.33333333333,4000.0,79000.0,22458.455472766207
192,192,19814.285714285717,2200.0,55000.0,13727.376564622198
193,193,20333.33333333333,8000.0,50000.0,9362.200256926448
194,194,86563.63636363637,52000.0,164000.0,28826.76384975578
195,195,178085.4854368932,10000.0,858000.0,184424.19494898137
196,196,37082.69230769231,1100.0,93500.0,27333.937212203997
197,197,50236.84210526316,8000.0,250000.0,57775.169593923725
198,198,,,,
199,199,646800.0,646800.0,646800.0,0.0
200,200,,,,
201,201,22857.14285714286,8000.0,27000.0,3955.535172818131
202,202,68057.65384615384,4400.0,579800.0,111688.1347573344
203,203,38255.31914893617,2000.0,380000.0,69433.64139099314
204,204,43441.444444444445,3000.0,135000.0,34873.438863063144
205,205,31641.02564102564,3000.0,244000.0,40641.95582531721
206,206,26176.470588235294,4000.0,52000.0,15325.815568424743
207,207,26750.0,3500.0,55000.0,16598.999539559176
208,208,16240.74074074074,2000.0,55500.0,11363.008836645053
209,209,30230.76923076923,3000.0,55000.0,14626.918525859444
210,210,31916.666666666668,4000.0,106000.0,24280.33612251325
211,211,44500.0,5500.0,90000.0,22795.86428656366
212,212,109750.0,6000.0,650000.0,145526.12881083132
213,213,56466.66666666666,5000.0,250000.0,61129.225598090336
214,214,36150.38167938931,3000.0,294000.0,41460.148020721324
215,215,17531.496062992126,3000.0,110000.0,17015.13314756932
216,216,36351.851851851854,5000.0,68000.0,19166.04579420229
217,217,20662.162162162163,2000.0,34000.0,11743.344322023231
218,218,26339.285714285717,3000.0,60000.0,16776.925890846
219,219,83114.86486486487,3000.0,725000.0,131361.64613894382
220,220,17911.764705882353,5000.0,40000.0,11810.682221314397
221,221,73769.23076923077,39000.0,120000.0,31238.915193796456
222,222,38881.05882352941,4000.0,125000.0,37335.752041789005
223,223,23270.83333333333,2500.0,110000.0,23839.296675284324
224,224,28901.020408163266,2500.0,51000.0,14887.703766819215
225,225,32454.545454545456,3000.0,60000.0,16394.919592049
226,226,40771.79487179488,4500.0,285000.0,49821.52736605059
227,227,25500.0,2500.0,93000.0,21508.137994721907
228,228,43382.35294117647,5000.0,85000.0,20344.119985712816
229,229,50717.94871794872,5500.0,215000.0,41503.2891609431
230,230,44291.66666666666,5000.0,78000.0,20157.66844707548
231,231,89222.22222222222,9000.0,290000.0,82197.29351826858
232,232,95967.39130434782,4000.0,480000.0,103500.70374544997
233,233,64150.0,4000.0,298000.0,70406.81193369479
234,234,27243.589743589742,3500.0,130000.0,27648.40418144251
235,235,19647.058823529413,4000.0,40000.0,12404.653664087184
236,236,52894.73684210526,2000.0,147000.0,37197.58019413587
237,237,74487.80487804877,2500.0,250000.0,75498.06069265734
238,238,33684.21052631579,7000.0,50000.0,12544.877887761068
239,239,26679.61165048544,2000.0,83000.0,16384.46670977569
240,240,34519.48051948052,6000.0,150000.0,29785.209608435725
241,241,98142.85714285714,6000.0,650000.0,129466.408849586
242,242,23772.727272727272,3000.0,48000.0,15020.990822487584
243,243,31031.25,5000.0,72000.0,18120.662196440284
244,244,85105.505,300.0,542300.0,82201.43170103531
245,245,30852.0,2500.0,133000.0,24422.66357300121
246,246,23190.47619047619,2500.0,50000.0,15614.76422101866
247,247,19918.75,2500.0,60000.0,11085.5180725801
248,248,67195.12195121951,3500.0,290000.0,54893.16431396319
249,249,33840.98591549296,3530.0,168800.0,24827.642089091485
250,250,8142.857142857143,3000.0,22000.0,6495.681453936947
251,251,34000.0,8000.0,55000.0,11905.880899790658
252,252,25727.272727272728,7000.0,35000.0,7218.548193129205
253,253,,,,
254,254,91714.28571428572,3600.0,360000.0,113399.46369955609
255,255,33836.73469387755,5000.0,169000.0,31680.385316905034
256,256,41750.0,5000.0,125000.0,36347.928070249065
257,257,60612.0,5500.0,133000.0,34875.78323134837
258,258,14447.5,1200.0,38000.0,9808.567364809196
259,259,33860.27272727273,3000.0,290000.0,35933.89316170444
260,260,50644.06779661017,4000.0,230000.0,46320.46174935403
261,261,34925.0,2000.0,230000.0,39803.50958144269
262,262,41600.0,9000.0,78000.0,23060.78923194087
263,263,40852.65934065934,3500.0,318050.0,37893.93480426499
264,264,30666.666666666668,6000.0,65000.0,16429.986136465373
265,265,38648.0,12500.0,80000.0,9734.298690712136
266,266,27329.025,6450.0,88500.0,13257.069827996494
267,267,32302.795,1500.0,73500.0,15812.83944214242
268,268,26546.938775510203,3000.0,50000.0,8231.958678839996
269,269,28666.666666666668,7000.0,115000.0,15147.34565454458
270,270,27329.025,6450.0,88500.0,13257.069827996494
271,271,28640.0,4000.0,50000.0,10005.140107536154
272,272,42090.90909090909,21000.0,202000.0,44625.623592189
273,273,21509.43396226415,7000.0,46000.0,11001.92546014309
274,274,17918.91891891892,12000.0,24000.0,3165.509893416501
275,275,83387.75510204081,5000.0,105000.0,29798.74648771899
276,276,60823.52941176471,10000.0,120000.0,19462.58943571622
277,277,54940.0,8000.0,97000.0,16655.821805002597
278,278,34486.45,1.0,73500.0,12445.43022870242
279,279,115580.88235294116,5000.0,400000.0,104486.78358213112
280,280,35724.137931034486,17000.0,79000.0,15267.492063597398
281,281,49678.66071428572,6500.0,116001.0,25863.25550274678
282,282,27880.0,5000.0,45000.0,14580.31549727234
283,283,33268.36708860759,1.0,128000.0,24335.972319565608
284,284,22108.108108108107,1000.0,70000.0,11886.362350789184
285,285,,,,
286,286,23201.53846153846,4400.0,30800.0,5608.002312840857
287,287,48717.391304347824,10000.0,320000.0,43506.890030789706
288,288,21577.777777777777,5000.0,42750.0,8878.74681820179
289,289,88876.71232876713,8000.0,166000.0,31095.938688032045
290,290,55527.725,7201.0,108000.0,17946.39596825432
291,291,19830.508474576272,2000.0,47000.0,13229.592589359534
292,292,61946.68,10230.0,566912.0,61821.62567676137
293,293,42395.348837209305,10000.0,60000.0,7150.018815664691
294,294,83666.66666666667,7000.0,199000.0,62991.71021297609
295,295,39530.10989010989,7500.0,130000.0,25222.756491764914
296,296,53044.232558139534,550.0,299200.0,47772.30550070714
297,297,69454.54545454546,0.0,168000.0,36050.75623053403
298,298,48236.16666666666,5500.0,133448.0,34819.56027348549
299,299,47040.0,8900.0,137900.0,25068.91301991373
300,300,61904.76190476191,20000.0,200000.0,53060.52677022522
301,301,45402.439024390245,4000.0,320000.0,53294.16404148233
302,302,76329.47976878613,4000.0,325000.0,52834.1674160781
303,303,87855.26315789473,2000.0,199000.0,49005.02228487682
304,304,23432.035928143712,6000.0,65000.0,9039.947888735009
305,305,26829.02,6187.0,91575.0,15664.867309990212
306,306,43285.71428571428,3000.0,135000.0,40404.08142648917
307,307,11812.5,3500.0,52500.0,12671.171759154717
308,308,49290.24390243903,10000.0,99000.0,19878.077210813128
309,309,59125.0,8800.0,106700.0,34184.32833289881
310,310,64686.56716417911,7000.0,119000.0,26275.781343864237
311,311,39617.92452830189,31625.0,65000.0,8298.29400709967
312,312,30787.735849056604,8000.0,43500.0,9585.993150682994
313,313,88567.64705882352,3000.0,300000.0,69359.52560047172
314,314,26153.846153846152,5000.0,50000.0,7538.579276945551
315,315,32968.75,3750.0,65000.0,16487.892101099522
316,316,51808.72549019608,1.0,166500.0,44724.15102322428
317,317,95042.55319148937,11000.0,336600.0,59678.89280108573
318,318,73697.67441860466,12000.0,350000.0,50483.49252822635
319,319,59280.41666666666,6875.0,522500.0,79741.19610387336
320,320,49142.5,3000.0,175000.0,22436.82115964737
321,321,54459.42937853107,8900.0,411901.0,40601.49282561839
322,322,29650.0,4000.0,96000.0,28140.76224980411
323,323,65335.365853658535,7500.0,125000.0,29429.308114287414
324,324,69014.92537313433,2400.0,98000.0,19191.76793153029
325,325,30127.272727272728,12000.0,60000.0,10781.30460220932
326,326,84115.0442477876,8750.0,121250.0,14008.216433683105
327,327,25329.787234042557,5000.0,84500.0,21423.60911738041
328,328,78738.73873873874,5000.0,200000.0,27875.757723862687
329,329,23634.496240601504,3400.0,110000.0,15021.847463858414
330,330,34642.22222222222,5500.0,172100.0,36631.74997420734
331,331,22497.24770642202,3500.0,38000.0,7232.307849403936
332,332,26991.666666666668,3000.0,65000.0,16292.745062348047
333,333,26964.285714285717,4500.0,73000.0,17494.350400011066
334,334,83241.46341463414,6000.0,465500.0,102550.58472347542
335,335,22613.33333333333,3000.0,144000.0,16816.57383522445
336,336,33109.77272727273,4990.0,134000.0,25782.62875276477
337,337,20129.91452991453,3000.0,44000.0,8688.781104775971
338,338,13437.5,3000.0,35000.0,10709.650535070385
339,339,61222.34615384616,1000.0,295900.0,47636.71820781682
340,340,19643.886363636364,4750.0,45000.0,6401.350181499031
341,341,20000.0,6000.0,45000.0,12429.802894656052
342,342,51967.74193548387,15000.0,175000.0,38090.286519783614
343,343,25383.33333333333,7500.0,42000.0,8348.982365291455
344,344,27329.025,6450.0,88500.0,13257.069827996494
345,345,66730.57954545454,1.0,423700.0,76261.40017694546
346,346,46076.11111111111,11000.0,97800.0,20227.171990379557
347,347,39249.25373134328,1000.0,284000.0,43260.02385138256
348,348,30772.058823529413,1000.0,39700.0,6489.240995865552
349,349,,,,
350,350,30651.6,3000.0,123600.0,17044.205978572303
351,351,58125.0,1000.0,130000.0,43365.99330120319
352,352,52333.0,8260.0,100300.0,30962.972903130605
353,353,42282.65217391304,1.0,82500.0,27830.682535661177
354,354,63086.09271523179,15000.0,350000.0,63549.5260164744
355,355,66560.0,18000.0,270000.0,67491.86090847466
356,356,110646.01769911504,40000.0,202000.0,41585.64472234545
357,357,20307.69230769231,6000.0,105000.0,27263.34427080439
358,358,29702.0,5000.0,145000.0,14913.910318893566
359,359,79657.75862068965,7225.0,259200.0,57476.86982433721
360,360,26733.33333333333,7000.0,130000.0,30928.87898963613
361,361,42448.27586206896,13000.0,95000.0,12510.92269509011
362,362,87620.68965517242,5000.0,315000.0,85516.44882836302
363,363,175658.53658536586,10000.0,465000.0,133636.19795076657
364,364,49678.66071428572,6500.0,116001.0,25863.25550274678
365,365,32269.34375,6270.0,110000.0,21862.1619786753
366,366,133555.1,0.0,320000.0,61437.53920934659
367,367,30788.46153846154,2500.0,109000.0,27611.02520765485
368,368,69680.85106382979,9000.0,168000.0,45461.747484913874
369,369,8243.116883116883,1800.0,34700.0,7630.376454048265
370,370,54552.63157894737,6000.0,350000.0,52851.80242329094
371,371,43821.42857142857,5000.0,200000.0,49410.31093335289
372,372,62921.05263157895,2000.0,170000.0,43334.30729070964
373,373,57951.6129032258,12000.0,299000.0,58671.97699494467
374,374,25094.64285714286,3000.0,41250.0,9682.360058426892
375,375,26105.416666666668,1.0,60000.0,11283.153649911004
376,376,39010.0,2000.0,115500.0,23460.343134745493
377,377,22716.176470588234,4400.0,91000.0,15315.386441458506
378,378,10080.0,4000.0,17000.0,3519.033958347092
379,379,29074.074074074077,7000.0,100000.0,12649.86973804769
380,380,65878.94736842105,100.0,225150.0,50054.2705009592
381,381,32000.0,5000.0,41000.0,11535.897150933824
382,382,31722.85714285714,4130.0,60180.0,18644.890055188527
383,383,41053.83018867925,2500.0,180000.0,29181.296359099248
384,384,46820.53846153846,1.0,83000.0,23025.98863363337
385,385,33639.5,14250.0,157700.0,26720.42200733364
386,386,19997.163120567377,2700.0,44000.0,9809.330796518148
387,387,346410.5,28000.0,1800000.0,297008.8206430072
388,388,25500.0,2500.0,93000.0,21508.137994721907
389,389,27039.70588235294,2500.0,96000.0,18983.71507763401
390,390,39385.55421686747,13000.0,114000.0,25157.286874733985
391,391,154825.0,66000.0,253000.0,38831.519092098366
392,392,54550.0,11000.0,108000.0,26603.139766849807
393,393,47130.0,9500.0,180000.0,31616.381829678103
394,394,22737.256637168142,3000.0,62000.0,10353.216314227266
395,395,59262.69491525424,5000.0,254500.0,45076.74068581352
396,396,1297702.7027027027,30000.0,4300000.0,1304204.5284980638
397,397,32258.82352941177,23800.0,99000.0,17209.4043655182
398,398,,,,
399,399,38475.26050420168,10001.0,182000.0,20396.763465229164
400,400,29400.0,6000.0,63900.0,14248.21970303246
401,401,75211.46534653465,4000.0,355500.0,83835.99605424401
402,402,54295.718181818185,4499.0,241501.0,49509.57378713954
403,403,51945.864197530864,501.0,260000.0,52643.99118860108
404,404,23888.297872340427,4500.0,49250.0,9787.884460349153
405,405,44082.94117647059,1000.0,152500.0,28351.86600658523
406,406,62588.27941176471,7000.0,249000.0,62359.83424751714
407,407,31439.0625,4000.0,500000.0,52261.54637330805
408,408,27909.469696969696,5000.0,144000.0,14364.596014443729
409,409,42000.0,6000.0,72000.0,19976.45673109753
410,410,21219.51219512195,4500.0,38000.0,11678.648842500432
411,411,40297.0802919708,4900.0,158000.0,32009.16826143993
412,412,55470.26,4499.0,241501.0,51026.28269737469
413,413,30827.01754385965,3000.0,79900.0,12035.646028173216
414,414,60599.5,1000.0,295900.0,47395.32054088333
415,415,47397.12698412698,7500.0,165000.0,34699.72972379626
416,416,32269.34375,6270.0,110000.0,21862.1619786753
417,417,20271.34146341464,3500.0,44000.0,8380.090482396883
418,418,49678.66071428572,6500.0,116001.0,25863.25550274678
419,419,34167.77419354839,6001.0,48000.0,12661.25841910918
420,420,56476.90476190476,7000.0,165000.0,38747.064722504816
421,421,20623.809523809523,2000.0,37000.0,7649.826780603769
422,422,35334.5243902439,4000.0,85850.0,20779.533104232465
423,423,14816.530612244898,6001.0,39001.0,8565.834627244902
424,424,55666.66666666666,9000.0,166000.0,42269.91875726794
425,425,,,,
426,426,75521.56862745098,7000.0,294000.0,87819.97252339582
427,427,57862.06896551724,6000.0,140000.0,29178.669745777905
428,428,31722.85714285714,4130.0,60180.0,18644.890055188527
429,429,49845.73333333333,1000.0,80817.0,21196.22229538923
430,430,37666.6,10000.0,65000.0,19574.343186256167
431,431,15306.382978723404,7000.0,22500.0,3109.6558101472606
432,432,54550.0,11000.0,108000.0,26603.139766849807
433,433,66000.0,13800.0,245000.0,69578.37307669675
434,434,69154.93548387097,12000.0,290400.0,66885.94428984482
435,435,22964.285714285717,5000.0,41000.0,7835.278018848665
436,436,28941.176470588234,1000.0,73000.0,26318.123007082344
437,437,29342.85714285714,23000.0,46000.0,7034.376232445336
438,438,30000.0,6000.0,80000.0,26502.021486240305
439,439,28428.571428571428,20000.0,45000.0,10554.039752722218
440,440,61812.66666666666,19800.0,209000.0,27626.924781612757
441,441,43955.77142857143,0.0,102960.0,27905.093901688288
442,442,17556.756756756757,5700.0,38000.0,7523.172869336036
443,443,16725.0,5000.0,32000.0,9010.3759632992
444,444,71518.86363636363,6500.0,132210.0,33841.5304944779
445,445,42031.25,3000.0,69000.0,20113.01564752288
446,446,52481.48148148148,3000.0,93000.0,27135.28572059904
447,447,20166.666666666668,4000.0,100000.0,17309.642901392777
448,448,29000.0,14000.0,44000.0,10712.142642814277
449,449,32707.2,3600.0,137200.0,26309.6976067761
450,450,82521.27659574468,4000.0,548000.0,111782.79458095397
451,451,15787.179487179486,2000.0,43000.0,8245.11679838839
452,452,20999.0,3630.0,43560.0,11569.542514723737
453,453,24083.33333333333,7000.0,45000.0,11947.51252585891
454,454,23729.0780141844,5600.0,47200.0,8106.879479468224
455,455,31000.0,25000.0,36000.0,4301.162633521313
456,456,15705.882352941177,4000.0,25000.0,9681.78827600838
457,457,32653.225806451614,5000.0,55000.0,14168.154519816564
458,458,110272.0,40000.0,202000.0,38301.20123442606
459,459,57361.11111111111,35000.0,95000.0,21130.7474466551
460,460,133555.1,0.0,320000.0,61437.53920934659
461,461,69111.97916666667,40000.0,121500.0,16175.444746577015
462,462,39253.22580645161,27200.0,74700.0,11404.54377107786
463,463,47129.645161290326,27312.0,102000.0,15814.57069991078
464,464,48230.769230769234,32000.0,72000.0,7579.363136974648
465,465,62558.62068965517,3800.0,150000.0,38486.410653554776
466,466,77416.66666666667,52500.0,112500.0,18249.68289932529
467,467,103610.21978021978,36300.0,197450.0,38426.01227985954
468,468,147812.5,55000.0,253000.0,47694.66525461731
469,469,48000.0,6000.0,90000.0,18575.970140659323
470,470,16214.285714285714,2000.0,38000.0,7884.691962717299
471,471,36283.950617283954,27000.0,70000.0,7118.45899522482
472,472,47355.55555555556,14250.0,104500.0,16682.250122084926
473,473,37062.5,25000.0,60000.0,9423.831160945108
474,474,25200.0,18000.0,31000.0,4600.0
475,475,19334.821428571428,7000.0,99000.0,11974.55233148784
476,476,49462.96296296296,43000.0,69000.0,5665.728559482829
477,477,87963.92857142857,39500.0,180900.0,34454.985808534686
478,478,23779.06976744186,6000.0,42000.0,8253.330776244778
479,479,102773.91666666669,80003.0,144577.0,17732.71934851098
480,480,37850.0,30000.0,50000.0,5729.528776435283
481,481,62156.25,30000.0,350000.0,61426.84133127391
482,482,142403.84615384616,5000.0,225000.0,55448.26404142063
483,483,79580.64516129032,40000.0,100000.0,13331.442807352189
484,484,16318.181818181818,5000.0,73000.0,24382.15883430932
485,485,24919.205298013247,6000.0,100000.0,17583.016772972933
486,486,105932.43243243244,35000.0,197000.0,39691.53224456206
487,487,60323.52941176471,25000.0,200000.0,31133.062548064303
488,488,57731.25,9000.0,91000.0,29562.68168548821
489,489,91140.625,35000.0,180000.0,40393.326795516296
