peringkat,nama_objek,nama_daerah,rata_rata_rating,jumlah_rating_5,jumlah_rating_4,jumlah_rating_3,jumlah_rating_2,jumlah_rating_1,jumlah_ulasan
73,Museum Perjuangan Tri Daya Eka Dharma,Bukittinggi,4.5,3,3,1,0,0,7
74,Air Terjun Kulu Kubuk,Siberut,5.0,3,0,0,0,0,3
75,Batu Malin Kundang,Padang,3.5,0,5,5,1,0,11
76,Danau Kandi,Sawahlunto,4.5,2,3,0,0,0,5
77,Museum Kereta Api Sawahlunto,Sawahlunto,3.5,1,9,5,0,0,15
78,Puncak Langkisau,Painan,4.5,3,3,0,0,0,6
79,Taman Marga Satwa Budaya Kinantan,Bukittinggi,3.0,2,8,20,1,8,39
80,Air Terjun Lubuk Hitam,Padang,4.0,3,2,0,0,1,6
81,Monumen Bung Hatta,Bukittinggi,4.0,0,8,2,0,0,10
82,Pantai Gandoriah,Pariaman,4.5,3,4,0,0,0,7
83,Jembatan Akar,South Pesisir,4.5,3,3,1,0,0,7
84,Batu Batikam,Batusangkar,4.0,3,1,2,0,0,6
85,Makam Muhammad Yamin,Sawahlunto,4.0,1,3,2,0,0,6
86,Lubuk Cimantung,Pariaman,4.5,3,1,1,0,0,5
87,Nagari 1000 Rumah Gadang,Solok,4.5,2,2,0,0,0,4
88,Museum Rumah Kelahiran Buya Hamka,Nagari Sungai Pinang,4.5,1,3,0,0,0,4
89,Tabek Gadang,Agam,4.0,0,5,1,0,0,6
90,Pantai Ketaping,Padang,4.0,1,3,1,0,0,5
91,Puncak Polan,Sawahlunto,4.5,2,3,0,0,0,5
92,Kincir Air Talawi,Sawahlunto,4.5,1,3,0,0,0,4
93,Masjid Raya Bayur,Agam,4.5,2,2,0,0,0,4
94,Lubuak Tempurung,Padang,4.0,0,4,0,0,0,4
95,Sungai Belimbing,Bukittinggi,3.0,0,0,1,0,0,1
96,Jambak Sea Turtle Camp,Padang,5.0,2,0,0,0,0,2
97,Bukit Cambai,Solok,4.5,1,1,0,0,0,2
98,Bukit Sirih,Pariaman,5.0,2,0,0,0,0,2
99,Gunung Tandikat,Bukittinggi,4.0,1,2,0,1,0,4
100,Air Terjun Batu Bersurat,Pariaman,4.5,1,2,0,0,0,3
101,Rumah Tuo Kampai Nan Panjang,Bukittinggi,3.0,0,0,1,0,0,1
102,Danau Tarusan Kamang,Agam,4.0,1,2,1,0,0,4
103,Pantai Kata,Pariaman,4.0,1,4,1,0,0,6
104,Kincir Air Tradisional,Sawahlunto,5.0,2,0,0,0,0,2
105,Pulau Sironjong,Padang,5.0,1,0,0,0,0,1
106,Konservasi Penyu Kota Pariaman,Pariaman,4.5,1,1,0,0,0,2
107,Pulau Karang,Pagai Utara,4.0,0,2,0,0,0,2
108,Gereja Katolik Santa Barbara Sawahlunto,Sawahlunto,3.5,0,2,1,0,0,3
109,Air Terjun Baburai,Padang,4.0,0,3,0,0,0,3
110,Shoot - Pool Lounge & Sport Bar,Pagai Utara,5.0,1,0,0,0,0,1
111,Airport Raillink Service,Padang,5.0,2,0,0,0,0,2
112,Air Terjun Ngungun Saok,Padang,5.0,1,0,0,0,0,1
113,Pantai Carocok,Painan,4.0,1,2,1,0,0,4
114,Rumah Gadang Tuanku Lareh St,Agam,5.0,1,0,0,0,0,1
115,Sandiang Gagoan,Solok,4.0,1,1,2,0,0,4
116,Mentawai Tribe Tour,Padang,5.0,80,1,0,0,0,81
117,Pulau kasiak,Pariaman,4.0,0,2,0,0,0,2
118,Monumen Merpati Perdamaian,Padang,5.0,1,0,0,0,0,1
119,Danau Biru Sawahlunto,Sawahlunto,4.0,0,1,0,0,0,1
120,Padang Private Driver,Padang,5.0,99,9,0,1,1,110
121,Air Terjun Titian Puti (Nyarai),Pariaman,4.0,0,1,0,0,0,1
122,Taman Green Lezatta,Agam,4.0,0,2,0,0,0,2
123,Puncak Payo Rapuih,Padang Panjang,4.0,0,1,0,0,0,1
124,Puncak Happy,Solok,5.0,1,0,0,0,0,1
125,Masjid Agung Nurul Islam,Sawahlunto,4.0,0,2,0,0,0,2
126,Kebun Teh Mitra Kerinci,Solok,4.0,0,2,0,0,0,2
127,Pantai Labuang Baruak,South Pesisir,5.0,1,0,0,0,0,1
128,Sarasah Sungai Guntuang,Palupuh,4.0,0,1,0,0,0,1
129,Pulau Batu Nago,South Pesisir,4.0,0,1,0,0,0,1
130,Teluk Air Putih,Solok,4.0,0,1,0,0,0,1
131,Museum Tuanku Imam Bonjol,Bonjol,2.5,1,0,0,1,2,4
132,Pincuran Tujuh,Padang,3.0,0,0,1,0,0,1
133,Pasar Atas Bukittinggi,Bukittinggi,4.0,19,33,22,4,0,78
134,Danau Tomosu,Sawahlunto,4.0,0,1,0,0,0,1
135,Lite 'N' Easy Tour,Bukittinggi,5.0,113,8,2,0,0,123
136,Roni's Tours,Bukittinggi,5.0,112,17,1,0,0,130
137,Mentawai Experience Tour,Padang,5.0,49,1,0,0,0,50
138,Lawang Park,Agam,4.5,4,6,1,0,0,11
139,Kripik Balado Shirley,Padang,3.5,1,11,7,0,1,20
140,Aie Angek Bukik Gadang,Solok,5.0,3,0,0,0,0,3
141,Batik Tanah Liek Citra Monalisa,Padang,5.0,2,0,0,0,0,2
142,Kakiku Refleksi,Padang,3.0,2,0,0,1,2,5
143,Martha Tilaar Salon Day Spa,Padang,5.0,1,0,0,0,0,1
144,Aie Angek Bukik Kili,Solok,4.5,2,1,1,0,0,4
145,Komando Paintball & Cafe,Bukittinggi,4.0,0,1,0,0,0,1
146,Kopi Kiniko,Batusangkar,4.0,2,1,3,0,0,6
147,Minangkabau Adventures Tour,Bukittinggi,5.0,15,2,0,0,0,17
148,Samba Lado,Padang,5.0,11,1,0,0,0,12
149,House Of Beauty And Spa,Bukittinggi,3.0,0,1,0,1,0,2
150,Tungku Sanjai Amak Haji,Bukittinggi,5.0,1,0,0,0,0,1
151,PADANG DESTINATION,Padang,5.0,18,0,1,0,0,19
152,West Sumatra Traveler,Padang,5.0,5,1,0,0,0,6
153,Duta Pesona,Padang,4.5,9,5,0,0,0,14
154,Matonagari,Padang,5.0,4,0,0,0,0,4
155,Ricky Abdi Tour,Padang Pariaman,5.0,12,2,0,0,0,14
156,Discover Mentawais,Siberut,5.0,2,0,0,0,0,2
157,Sumatra Adventure,Bukittinggi,4.5,1,1,0,0,0,2
158,Habibie DelapanTour,Bukittinggi,5.0,5,0,0,0,0,5
159,Menyelam - Starocean,Padang,5.0,1,0,0,0,0,1
160,Mentawai Tribe Journey with Wetravelinc,Siberut,5.0,1,0,0,0,0,1
161,Platinum Holidays Indonesia,Bukittinggi,5.0,1,0,0,0,0,1
162,Surf in Mentawais,Siberut,5.0,1,0,0,0,0,1
163,Banto Royo,Agam,3.5,0,1,3,0,0,4
164,Rizal Tour,Bukittinggi,5.0,1,0,0,0,0,1
165,Al Wafa Adventure,Padang,5.0,1,0,0,0,0,1
166,Rianzha Holiday,Padang,5.0,1,0,0,0,0,1
167,Santa Lusia Boat,Padang,2.0,0,0,0,1,0,1
