idmanhwa,idgenre
707,1
707,3
708,1
708,3
709,1
709,3
710,1
710,2
710,3
711,1
711,3
712,8
713,4
714,1
714,3
715,3
715,10
716,1
716,3
717,9
717,4
717,8
718,1
718,3
719,1
719,2
720,4
721,9
721,8
722,12
722,4
722,8
723,1
723,3
723,8
723,16
724,9
724,8
725,9
725,8
726,14
726,13
727,12
728,4
728,8
728,15
729,1
729,2
729,3
730,8
731,1
731,3
732,3
733,3
733,8
734,1
734,3
735,8
737,8
738,1
738,9
738,6
738,13
739,1
739,9
739,4
739,3
739,7
739,8
740,9
741,9
741,8
741,11
742,1
742,7
742,16
742,13
743,1
743,3
744,1
745,1
745,2
745,3
746,1
746,3
747,4
747,3
747,8
748,10
749,9
749,8
750,1
750,9
750,3
751,3
751,8
752,3
753,1
753,3
754,1
754,3
755,8
755,13
756,12
757,9
757,8
757,13
758,9
758,4
758,8
760,4
760,8
761,12
761,10
762,9
762,3
762,8
763,1
763,2
763,9
763,3
764,1
764,13
765,4
765,8
766,3
766,8
767,9
767,4
768,9
768,8
769,9
770,1
770,2
770,3
771,1
771,13
772,4
772,3
773,9
773,8
773,13
774,1
774,2
774,3
775,3
775,8
776,3
776,8
777,4
777,3
778,3
778,8
779,1
779,3
780,1
780,2
780,9
780,4
780,3
780,8
780,13
781,9
781,3
781,8
781,16
781,15
782,4
782,8
783,9
783,3
783,13
784,8
785,9
786,8
787,9
787,8
788,9
788,8
789,9
789,8
790,1
790,4
790,8
790,11
791,9
791,4
791,8
791,13
792,12
792,13
793,8
793,11
794,3
794,8
795,3
795,8
796,1
796,3
797,3
797,8
798,1
798,2
798,3
799,3
799,8
800,1
800,2
800,3
801,1
801,3
802,1
802,3
803,1
803,3
804,8
805,1
805,3
806,1
806,3
807,9
808,1
808,2
808,4
808,3
809,8
810,4
810,8
811,4
811,8
811,11
321,10
812,10
813,9
813,4
813,8
814,1
814,2
814,3
815,1
815,2
815,3
816,1
817,4
817,3
818,3
818,8
819,1
819,3
820,8
821,8
822,3
822,8
822,13
823,9
823,8
824,1
824,2
825,4
826,1
826,2
826,9
826,3
827,4
827,8
828,3
828,8
829,4
829,3
829,8
830,1
830,2
830,3
831,1
831,2
831,3
832,6
833,2
833,3
833,8
834,3
834,8
835,3
836,3
836,7
836,8
836,13
837,1
837,4
837,8
838,9
838,8
839,9
839,11
840,3
840,8
840,13
841,1
842,1
842,9
842,8
842,16
842,13
842,15
843,4
843,8
844,9
844,3
844,8
845,4
845,8
846,1
846,9
846,8
846,15
847,9
847,13
848,8
848,13
849,8
850,10
851,7
852,3
852,8
853,1
853,3
854,2
854,3
854,13
856,4
856,3
856,7
856,8
856,13
857,4
857,8
858,9
858,4
858,3
859,9
859,4
859,8
860,2
860,9
860,4
860,3
860,11
860,13
861,9
861,3
861,8
862,10
863,13
864,3
864,8
865,12
866,1
866,3
867,3
867,8
868,9
868,14
869,3
870,13
871,8
871,13
872,3
872,17
873,1
873,3
874,4
875,6
875,10
876,3
876,8
877,1
877,3
878,9
878,8
879,3
879,8
879,13
880,9
880,3
881,9
881,8
882,4
882,3
882,8
883,1
883,13
884,8
885,3
885,8
886,12
886,9
886,13
887,3
888,12
889,8
890,1
890,3
891,1
891,3
892,1
892,3
893,1
893,2
893,3
894,1
894,3
895,4
895,3
895,8
896,4
896,8
899,1
899,4
899,13
900,4
900,8
901,1
901,2
901,3
901,7
901,8
902,9
902,8
902,13
903,2
903,3
904,4
904,8
905,4
905,8
905,13
906,2
906,4
906,3
907,1
907,3
907,17
908,3
908,8
909,8
910,8
911,3
911,8
912,1
912,3
912,8
913,4
913,3
913,8
914,3
915,1
915,4
916,1
916,2
916,3
917,6
917,7
917,10
918,1
918,9
919,8
920,3
921,9
921,4
922,9
922,8
923,4
923,11
924,12
924,4
924,3
924,8
925,4
925,8
925,16
926,12
927,6
927,13
927,10
928,14
929,8
930,3
930,8
931,9
931,8
931,13
932,3
932,8
933,3
934,1
934,2
934,3
935,1
936,3
936,8
937,4
937,8
937,11
938,9
938,8
939,4
939,11
940,9
940,8
941,9
941,8
942,9
942,3
942,8
943,9
943,4
943,8
944,12
944,4
946,12
947,1
947,6
947,10
948,8
948,13
949,8
950,3
950,8
951,1
951,3
952,3
952,8
953,1
953,16
953,13
954,8
955,1
955,3
956,8
956,13
957,1
957,2
957,3
957,8
958,4
959,3
959,8
960,1
960,3
961,8
962,2
962,9
962,8
963,12
963,4
963,8
963,11
965,9
965,8
966,4
966,8
966,13
967,3
967,7
967,8
968,8
968,13
969,1
970,4
970,17
971,3
971,8
972,4
972,13
973,1
973,3
974,4
974,8
975,4
975,8
977,3
977,8
978,9
979,8
980,9
980,4
980,11
981,8
982,9
982,4
982,8
983,9
983,3
983,8
983,15
984,1
984,13
985,3
986,2
986,3
987,8
988,1
988,3
989,3
989,8
990,1
990,3
991,3
992,1
992,3
993,9
993,8
994,4
995,1
995,9
995,11
996,9
996,8
997,1
998,1
998,3
999,4
999,3
999,8
